board-after-first.txt	8724	e5360aec5456b6afc205daaa2148c1ee53d7126e106880efc307a627c4fe07ca
board-after-first.txt.status	2	148f02f92554e6acdee4cc513b5cd4e13883a1726b9dca02b19fe9a95c79a369
board-after-second.txt	8724	826cf8f79bb34f6bf3f8b4db1491f2a12c0143084ad171f7bf1a632f4f6b43de
board-after-second.txt.status	2	148f02f92554e6acdee4cc513b5cd4e13883a1726b9dca02b19fe9a95c79a369
board-after-stop.txt	8724	5e4af9e41460dc525ac0f0394ab55dd7a16d5e3c147666d1e4721ff92652f974
board-after-stop.txt.status	2	148f02f92554e6acdee4cc513b5cd4e13883a1726b9dca02b19fe9a95c79a369
board-before.txt	8724	93ad6c3d6c862be35631178b36038c6a389aee24a6ba47447b1982d820067775
board-before.txt.status	2	148f02f92554e6acdee4cc513b5cd4e13883a1726b9dca02b19fe9a95c79a369
classification-receipt.json	933	725281aff92cf831d89724b89c5f1ed96315a2467810d71628240978b6b66408
container-after-stop.txt	0	af1349b9f5f9a1a6a0404dea36dcc9499bcb25c9adc112b7cc9a93cae41f3262
container-after.txt	90	75432dcbe2d8fbf40490396244a5f4425a88e9d0c1ce5dcf3915c0592c7c6ffd
container-before.txt	83	6b5c4ca24d2a5f0f3fcdc887c3a8b250ca54b44a4c784861e8ee493ebd03ec16
device-owner-after-stop.status	2	50cc1102b1c612e6962547aacdcef9a400d4416ef8dd9388e885991853c400c9
device-owner-after-stop.txt	0	af1349b9f5f9a1a6a0404dea36dcc9499bcb25c9adc112b7cc9a93cae41f3262
diagnostic.log	113	0f48907394f76031b9375f117b59070694f7eee40d63e5e0315d3c822839d051
diagnostic-status.txt	2	50cc1102b1c612e6962547aacdcef9a400d4416ef8dd9388e885991853c400c9
evidence-completeness.log	0	af1349b9f5f9a1a6a0404dea36dcc9499bcb25c9adc112b7cc9a93cae41f3262
evidence-completeness-status.txt	2	50cc1102b1c612e6962547aacdcef9a400d4416ef8dd9388e885991853c400c9
execution-attempt-count.txt	2	50cc1102b1c612e6962547aacdcef9a400d4416ef8dd9388e885991853c400c9
health-after.body	0	af1349b9f5f9a1a6a0404dea36dcc9499bcb25c9adc112b7cc9a93cae41f3262
health-after.curl-status	2	148f02f92554e6acdee4cc513b5cd4e13883a1726b9dca02b19fe9a95c79a369
health-after.status	4	a73bbb14998d49cc28a500a1e3bb40a7d1a51a685ad5ca7a1ec75fa855304ddb
health-before.body	0	af1349b9f5f9a1a6a0404dea36dcc9499bcb25c9adc112b7cc9a93cae41f3262
health-before.curl-status	2	148f02f92554e6acdee4cc513b5cd4e13883a1726b9dca02b19fe9a95c79a369
health-before.status	4	a73bbb14998d49cc28a500a1e3bb40a7d1a51a685ad5ca7a1ec75fa855304ddb
host-fingerprint.txt	120	7018176607318cfb994d523d03265be6510e3cded2cbda37ca7aa7ff10d9c5ee
inspector/kernels.yaml	2545	3ef90d1a6b798d4bc797137c1378b103587fcd4d99a3679bc02812ba985ffa3c
inspector/mesh_devices_log.yaml	324	d8fe0f2f9df1f504ebf705c514ceb77545e1d59cebcb36ae91976b85be1d69b3
inspector/mesh_workloads_log.yaml	600	0ea87aedc208d5fdc000b0b50729cdaff35c6f4b00ac4f9ff40ccf182034b95b
inspector/programs_log.yaml	4225	3fd3bd224ec1909a9f7228ae26d55467a68bc0175109dd576c7f43539cbf2ab4
inspector/startup.yaml	144	1ad77376e099423f117fe15a01af11015f42ea22561d96a61676388a4f030b6c
invocation-count.txt	2	50cc1102b1c612e6962547aacdcef9a400d4416ef8dd9388e885991853c400c9
orchestration-final-status.txt	2	50cc1102b1c612e6962547aacdcef9a400d4416ef8dd9388e885991853c400c9
orchestration-incoming-status.txt	2	50cc1102b1c612e6962547aacdcef9a400d4416ef8dd9388e885991853c400c9
owner-after.properties	63	ca21ead27b78c78bf3bf23fa04f42cc3922190ca93e1cdedc1d64b36c5b24d85
owner-after-stop.properties	62	8917f7480e851a1d709f15c5426337ec2cd80ede9619818d0d59c07472585f68
owner-before.properties	63	ca21ead27b78c78bf3bf23fa04f42cc3922190ca93e1cdedc1d64b36c5b24d85
preflight.log	64	965de65174c2afd90f2b9c807bdc5d9a58d8535e9f794a55eb3acc5a9b9be742
process-receipt.json	294	ed2a6a886d0080036f508971ff580aa297bbd3ad2d1c11245f1e8a0802028e3a
restoration-attempted.txt	2	50cc1102b1c612e6962547aacdcef9a400d4416ef8dd9388e885991853c400c9
restored-health-status.txt	2	148f02f92554e6acdee4cc513b5cd4e13883a1726b9dca02b19fe9a95c79a369
restore-status.txt	2	148f02f92554e6acdee4cc513b5cd4e13883a1726b9dca02b19fe9a95c79a369
rollback-after.properties	243	515739a50977b0a0e25eadc90d883aa97c9fa8fc30b99db6497bd252b39edf0a
rollback-arm-attempted.txt	2	50cc1102b1c612e6962547aacdcef9a400d4416ef8dd9388e885991853c400c9
rollback-armed.properties	238	8170b36066fa268d9815d7b961cb1b094494de7f070b7d8b70be56d511446eb7
rollback-final-disarm-status.txt	2	148f02f92554e6acdee4cc513b5cd4e13883a1726b9dca02b19fe9a95c79a369
server-stderr.log	36769	8d1fe7c6173acf5106d7ee1d953ad51cf9af514f775948421a52ace09fbfe644
service-stop-attempted.txt	2	50cc1102b1c612e6962547aacdcef9a400d4416ef8dd9388e885991853c400c9
session-evidence.json	1063	ca55152fa32e7bc1b9405da8f560d4a73b389a170478a320535355580b253e97
transcript.bin	207544	042c1996f1015cbfd7e594e536b12c73f32222ba0a82bbe5977603a52d60d4af
